Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    END
    OR
    SWITCH

Grammar

Rule 0     S' -> programa
    POWER           reduce using rule 57 (componente -> ID .)
    TIMES           reduce using rule 57 (componente -> ID .)
    DIVIDE          reduce using rule 57 (componente -> ID .)
    MOD             reduce using rule 57 (componente -> ID .)
    LESS            reduce using rule 57 (componente -> ID .)
    LESSEQUAL       reduce using rule 57 (componente -> ID .)
    GREATER         reduce using rule 57 (componente -> ID .)
    GREATEREQUAL    reduce using rule 57 (componente -> ID .)
    DEQUAL          reduce using rule 57 (componente -> ID .)
    NEQUAL          reduce using rule 57 (componente -> ID .)
    PLUS            reduce using rule 57 (componente -> ID .)
    MINUS           reduce using rule 57 (componente -> ID .)
    SEMICOLON       reduce using rule 57 (componente -> ID .)


state 74

    (21) asignacion -> ID EQUAL sentExpresion . SEMICOLON

    SEMICOLON       shift and go to state 92


state 75

    (28) sentExpresion -> SEMICOLON .

    SEMICOLON       reduce using rule 28 (sentExpresion -> SEMICOLON .)


state 76

    (26) sentExpresion -> expresion .

    SEMICOLON       reduce using rule 26 (sentExpresion -> expresion .)


state 77

    (27) sentExpresion -> incremento .

    SEMICOLON       reduce using rule 27 (sentExpresion -> incremento .)


state 78

    (22) incremento -> ID PLUSPLUS SEMICOLON .

    IF              reduce using rule 22 (incremento -> ID PLUSPLUS SEMICOLON .)
    WHILE           reduce using rule 22 (incremento -> ID PLUSPLUS SEMICOLON .)
    DO              reduce using rule 22 (incremento -> ID PLUSPLUS SEMICOLON .)
    CIN             reduce using rule 22 (incremento -> ID PLUSPLUS SEMICOLON .)
    COUT            reduce using rule 22 (incremento -> ID PLUSPLUS SEMICOLON .)
    ID              reduce using rule 22 (incremento -> ID PLUSPLUS SEMICOLON .)
    PLUSPLUS        reduce using rule 22 (incremento -> ID PLUSPLUS SEMICOLON .)
    MINUSMINUS      reduce using rule 22 (incremento -> ID PLUSPLUS SEMICOLON .)
    RBRACE          reduce using rule 22 (incremento -> ID PLUSPLUS SEMICOLON .)
    INT             reduce using rule 22 (incremento -> ID PLUSPLUS SEMICOLON .)
    DOUBLE          reduce using rule 22 (incremento -> ID PLUSPLUS SEMICOLON .)
    SEMICOLON       reduce using rule 22 (incremento -> ID PLUSPLUS SEMICOLON .)


state 79

    (23) incremento -> ID MINUSMINUS SEMICOLON .

    IF              reduce using rule 23 (incremento -> ID MINUSMINUS SEMICOLON .)
    WHILE           reduce using rule 23 (incremento -> ID MINUSMINUS SEMICOLON .)
    DO              reduce using rule 23 (incremento -> ID MINUSMINUS SEMICOLON .)
    CIN             reduce using rule 23 (incremento -> ID MINUSMINUS SEMICOLON .)
    COUT            reduce using rule 23 (incremento -> ID MINUSMINUS SEMICOLON .)
    ID              reduce using rule 23 (incremento -> ID MINUSMINUS SEMICOLON .)
    PLUSPLUS        reduce using rule 23 (incremento -> ID MINUSMINUS SEMICOLON .)
    MINUSMINUS      reduce using rule 23 (incremento -> ID MINUSMINUS SEMICOLON .)
    RBRACE          reduce using rule 23 (incremento -> ID MINUSMINUS SEMICOLON .)
    INT             reduce using rule 23 (incremento -> ID MINUSMINUS SEMICOLON .)
    DOUBLE          reduce using rule 23 (incremento -> ID MINUSMINUS SEMICOLON .)
    SEMICOLON       reduce using rule 23 (incremento -> ID MINUSMINUS SEMICOLON .)


state 80

    (34) sentOut -> COUT expresion SEMICOLON .

    IF              reduce using rule 34 (sentOut -> COUT expresion SEMICOLON .)
    WHILE           reduce using rule 34 (sentOut -> COUT expresion SEMICOLON .)
    DO              reduce using rule 34 (sentOut -> COUT expresion SEMICOLON .)
    CIN             reduce using rule 34 (sentOut -> COUT expresion SEMICOLON .)
    COUT            reduce using rule 34 (sentOut -> COUT expresion SEMICOLON .)
    ID              reduce using rule 34 (sentOut -> COUT expresion SEMICOLON .)
    PLUSPLUS        reduce using rule 34 (sentOut -> COUT expresion SEMICOLON .)
    MINUSMINUS      reduce using rule 34 (sentOut -> COUT expresion SEMICOLON .)
    RBRACE          reduce using rule 34 (sentOut -> COUT expresion SEMICOLON .)
    INT             reduce using rule 34 (sentOut -> COUT expresion SEMICOLON .)
    DOUBLE          reduce using rule 34 (sentOut -> COUT expresion SEMICOLON .)


state 81

    (24) incremento -> PLUSPLUS ID SEMICOLON .

    IF              reduce using rule 24 (incremento -> PLUSPLUS ID SEMICOLON .)
    WHILE           reduce using rule 24 (incremento -> PLUSPLUS ID SEMICOLON .)
    DO              reduce using rule 24 (incremento -> PLUSPLUS ID SEMICOLON .)
    CIN             reduce using rule 24 (incremento -> PLUSPLUS ID SEMICOLON .)
    COUT            reduce using rule 24 (incremento -> PLUSPLUS ID SEMICOLON .)
    ID              reduce using rule 24 (incremento -> PLUSPLUS ID SEMICOLON .)
    PLUSPLUS        reduce using rule 24 (incremento -> PLUSPLUS ID SEMICOLON .)
    MINUSMINUS      reduce using rule 24 (incremento -> PLUSPLUS ID SEMICOLON .)
    RBRACE          reduce using rule 24 (incremento -> PLUSPLUS ID SEMICOLON .)
    INT             reduce using rule 24 (incremento -> PLUSPLUS ID SEMICOLON .)
    DOUBLE          reduce using rule 24 (incremento -> PLUSPLUS ID SEMICOLON .)
    SEMICOLON       reduce using rule 24 (incremento -> PLUSPLUS ID SEMICOLON .)


state 82

    (25) incremento -> MINUSMINUS ID SEMICOLON .

    IF              reduce using rule 25 (incremento -> MINUSMINUS ID SEMICOLON .)
    WHILE           reduce using rule 25 (incremento -> MINUSMINUS ID SEMICOLON .)
    DO              reduce using rule 25 (incremento -> MINUSMINUS ID SEMICOLON .)
    CIN             reduce using rule 25 (incremento -> MINUSMINUS ID SEMICOLON .)
    COUT            reduce using rule 25 (incremento -> MINUSMINUS ID SEMICOLON .)
    ID              reduce using rule 25 (incremento -> MINUSMINUS ID SEMICOLON .)
    PLUSPLUS        reduce using rule 25 (incremento -> MINUSMINUS ID SEMICOLON .)
    MINUSMINUS      reduce using rule 25 (incremento -> MINUSMINUS ID SEMICOLON .)
    RBRACE          reduce using rule 25 (incremento -> MINUSMINUS ID SEMICOLON .)
    INT             reduce using rule 25 (incremento -> MINUSMINUS ID SEMICOLON .)
    DOUBLE          reduce using rule 25 (incremento -> MINUSMINUS ID SEMICOLON .)
    SEMICOLON       reduce using rule 25 (incremento -> MINUSMINUS ID SEMICOLON .)


state 83

    (8) listaIdentificadores -> ID COMMA listaIdentificadores .

    SEMICOLON       reduce using rule 8 (listaIdentificadores -> ID COMMA listaIdentificadores .)


state 84

    (29) seleccion -> IF expresion LBRACE listaSentencias . RBRACE
    (30) seleccion -> IF expresion LBRACE listaSentencias . RBRACE ELSE LBRACE listaSentencias RBRACE
    (11) listaSentencias -> listaSentencias . sentencia
    (14) sentencia -> . seleccion
    (15) sentencia -> . iteracion
    (16) sentencia -> . repeticion
    (17) sentencia -> . sentIn
    (18) sentencia -> . sentOut
    (19) sentencia -> . asignacion
    (20) sentencia -> . incremento
    (29) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (30) seleccion -> . IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE
    (31) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (32) repeticion -> . DO LBRACE listaSentencias RBRACE WHILE expresion
    (33) sentIn -> . CIN ID SEMICOLON
    (34) sentOut -> . COUT expresion SEMICOLON
    (21) asignacion -> . ID EQUAL sentExpresion SEMICOLON
    (22) incremento -> . ID PLUSPLUS SEMICOLON
    (23) incremento -> . ID MINUSMINUS SEMICOLON
    (24) incremento -> . PLUSPLUS ID SEMICOLON
    (25) incremento -> . MINUSMINUS ID SEMICOLON

    RBRACE          shift and go to state 93
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    CIN             shift and go to state 23
    COUT            shift and go to state 25
    ID              shift and go to state 24
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

    sentencia                      shift and go to state 30
    seleccion                      shift and go to state 13
    iteracion                      shift and go to state 14
    repeticion                     shift and go to state 15
    sentIn                         shift and go to state 16
    sentOut                        shift and go to state 17
    asignacion                     shift and go to state 18
    incremento                     shift and go to state 19

state 85

    (35) expresion -> expresionSimple relacionOp expresionSimple .
    (43) expresionSimple -> expresionSimple . sumaOp termino
    (45) sumaOp -> . PLUS
    (46) sumaOp -> . MINUS

    LBRACE          reduce using rule 35 (expresion -> expresionSimple relacionOp expresionSimple .)
    SEMICOLON       reduce using rule 35 (expresion -> expresionSimple relacionOp expresionSimple .)
    RPAREN          reduce using rule 35 (expresion -> expresionSimple relacionOp expresionSimple .)
    IF              reduce using rule 35 (expresion -> expresionSimple relacionOp expresionSimple .)
    WHILE           reduce using rule 35 (expresion -> expresionSimple relacionOp expresionSimple .)
    DO              reduce using rule 35 (expresion -> expresionSimple relacionOp expresionSimple .)
    CIN             reduce using rule 35 (expresion -> expresionSimple relacionOp expresionSimple .)
    COUT            reduce using rule 35 (expresion -> expresionSimple relacionOp expresionSimple .)
    ID              reduce using rule 35 (expresion -> expresionSimple relacionOp expresionSimple .)
    PLUSPLUS        reduce using rule 35 (expresion -> expresionSimple relacionOp expresionSimple .)
    MINUSMINUS      reduce using rule 35 (expresion -> expresionSimple relacionOp expresionSimple .)
    RBRACE          reduce using rule 35 (expresion -> expresionSimple relacionOp expresionSimple .)
    INT             reduce using rule 35 (expresion -> expresionSimple relacionOp expresionSimple .)
    DOUBLE          reduce using rule 35 (expresion -> expresionSimple relacionOp expresionSimple .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    sumaOp                         shift and go to state 54

state 86

    (43) expresionSimple -> expresionSimple sumaOp termino .
    (47) termino -> termino . multOp factor
    (49) multOp -> . TIMES
    (50) multOp -> . DIVIDE
    (51) multOp -> . MOD

    LESS            reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    LESSEQUAL       reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    GREATER         reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    GREATEREQUAL    reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    DEQUAL          reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    NEQUAL          reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    PLUS            reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    MINUS           reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    LBRACE          reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    SEMICOLON       reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    RPAREN          reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    IF              reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    WHILE           reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    DO              reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    CIN             reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    COUT            reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    ID              reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    PLUSPLUS        reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    MINUSMINUS      reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    RBRACE          reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    INT             reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    DOUBLE          reduce using rule 43 (expresionSimple -> expresionSimple sumaOp termino .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 66

    multOp                         shift and go to state 63

state 87

    (47) termino -> termino multOp factor .
    (52) factor -> factor . potOp componente
    (54) potOp -> . POWER

    TIMES           reduce using rule 47 (termino -> termino multOp factor .)
    DIVIDE          reduce using rule 47 (termino -> termino multOp factor .)
    MOD             reduce using rule 47 (termino -> termino multOp factor .)
    LESS            reduce using rule 47 (termino -> termino multOp factor .)
    LESSEQUAL       reduce using rule 47 (termino -> termino multOp factor .)
    GREATER         reduce using rule 47 (termino -> termino multOp factor .)
    GREATEREQUAL    reduce using rule 47 (termino -> termino multOp factor .)
    DEQUAL          reduce using rule 47 (termino -> termino multOp factor .)
    NEQUAL          reduce using rule 47 (termino -> termino multOp factor .)
    PLUS            reduce using rule 47 (termino -> termino multOp factor .)
    MINUS           reduce using rule 47 (termino -> termino multOp factor .)
    LBRACE          reduce using rule 47 (termino -> termino multOp factor .)
    SEMICOLON       reduce using rule 47 (termino -> termino multOp factor .)
    RPAREN          reduce using rule 47 (termino -> termino multOp factor .)
    IF              reduce using rule 47 (termino -> termino multOp factor .)
    WHILE           reduce using rule 47 (termino -> termino multOp factor .)
    DO              reduce using rule 47 (termino -> termino multOp factor .)
    CIN             reduce using rule 47 (termino -> termino multOp factor .)
    COUT            reduce using rule 47 (termino -> termino multOp factor .)
    ID              reduce using rule 47 (termino -> termino multOp factor .)
    PLUSPLUS        reduce using rule 47 (termino -> termino multOp factor .)
    MINUSMINUS      reduce using rule 47 (termino -> termino multOp factor .)
    RBRACE          reduce using rule 47 (termino -> termino multOp factor .)
    INT             reduce using rule 47 (termino -> termino multOp factor .)
    DOUBLE          reduce using rule 47 (termino -> termino multOp factor .)
    POWER           shift and go to state 68

    potOp                          shift and go to state 67

state 88

    (52) factor -> factor potOp componente .

    POWER           reduce using rule 52 (factor -> factor potOp componente .)
    TIMES           reduce using rule 52 (factor -> factor potOp componente .)
    DIVIDE          reduce using rule 52 (factor -> factor potOp componente .)
    MOD             reduce using rule 52 (factor -> factor potOp componente .)
    LESS            reduce using rule 52 (factor -> factor potOp componente .)
    LESSEQUAL       reduce using rule 52 (factor -> factor potOp componente .)
    GREATER         reduce using rule 52 (factor -> factor potOp componente .)
    GREATEREQUAL    reduce using rule 52 (factor -> factor potOp componente .)
    DEQUAL          reduce using rule 52 (factor -> factor potOp componente .)
    NEQUAL          reduce using rule 52 (factor -> factor potOp componente .)
    PLUS            reduce using rule 52 (factor -> factor potOp componente .)
    MINUS           reduce using rule 52 (factor -> factor potOp componente .)
    LBRACE          reduce using rule 52 (factor -> factor potOp componente .)
    SEMICOLON       reduce using rule 52 (factor -> factor potOp componente .)
    RPAREN          reduce using rule 52 (factor -> factor potOp componente .)
    IF              reduce using rule 52 (factor -> factor potOp componente .)
    WHILE           reduce using rule 52 (factor -> factor potOp componente .)
    DO              reduce using rule 52 (factor -> factor potOp componente .)
    CIN             reduce using rule 52 (factor -> factor potOp componente .)
    COUT            reduce using rule 52 (factor -> factor potOp componente .)
    ID              reduce using rule 52 (factor -> factor potOp componente .)
    PLUSPLUS        reduce using rule 52 (factor -> factor potOp componente .)
    MINUSMINUS      reduce using rule 52 (factor -> factor potOp componente .)
    RBRACE          reduce using rule 52 (factor -> factor potOp componente .)
    INT             reduce using rule 52 (factor -> factor potOp componente .)
    DOUBLE          reduce using rule 52 (factor -> factor potOp componente .)


state 89

    (55) componente -> LPAREN expresion RPAREN .

    POWER           reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    MOD             reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    DEQUAL          reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    NEQUAL          reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    LBRACE          reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    IF              reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    DO              reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    CIN             reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    COUT            reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    ID              reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    PLUSPLUS        reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    MINUSMINUS      reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    INT             reduce using rule 55 (componente -> LPAREN expresion RPAREN .)
    DOUBLE          reduce using rule 55 (componente -> LPAREN expresion RPAREN .)


state 90

    (31) iteracion -> WHILE expresion LBRACE listaSentencias . RBRACE
    (11) listaSentencias -> listaSentencias . sentencia
    (14) sentencia -> . seleccion
    (15) sentencia -> . iteracion
    (16) sentencia -> . repeticion
    (17) sentencia -> . sentIn
    (18) sentencia -> . sentOut
    (19) sentencia -> . asignacion
    (20) sentencia -> . incremento
    (29) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (30) seleccion -> . IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE
    (31) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (32) repeticion -> . DO LBRACE listaSentencias RBRACE WHILE expresion
    (33) sentIn -> . CIN ID SEMICOLON
    (34) sentOut -> . COUT expresion SEMICOLON
    (21) asignacion -> . ID EQUAL sentExpresion SEMICOLON
    (22) incremento -> . ID PLUSPLUS SEMICOLON
    (23) incremento -> . ID MINUSMINUS SEMICOLON
    (24) incremento -> . PLUSPLUS ID SEMICOLON
    (25) incremento -> . MINUSMINUS ID SEMICOLON

    RBRACE          shift and go to state 94
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    CIN             shift and go to state 23
    COUT            shift and go to state 25
    ID              shift and go to state 24
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

    sentencia                      shift and go to state 30
    seleccion                      shift and go to state 13
    iteracion                      shift and go to state 14
    repeticion                     shift and go to state 15
    sentIn                         shift and go to state 16
    sentOut                        shift and go to state 17
    asignacion                     shift and go to state 18
    incremento                     shift and go to state 19

state 91

    (32) repeticion -> DO LBRACE listaSentencias RBRACE . WHILE expresion

    WHILE           shift and go to state 95


state 92

    (21) asignacion -> ID EQUAL sentExpresion SEMICOLON .

    IF              reduce using rule 21 (asignacion -> ID EQUAL sentExpresion SEMICOLON .)
    WHILE           reduce using rule 21 (asignacion -> ID EQUAL sentExpresion SEMICOLON .)
    DO              reduce using rule 21 (asignacion -> ID EQUAL sentExpresion SEMICOLON .)
    CIN             reduce using rule 21 (asignacion -> ID EQUAL sentExpresion SEMICOLON .)
    COUT            reduce using rule 21 (asignacion -> ID EQUAL sentExpresion SEMICOLON .)
    ID              reduce using rule 21 (asignacion -> ID EQUAL sentExpresion SEMICOLON .)
    PLUSPLUS        reduce using rule 21 (asignacion -> ID EQUAL sentExpresion SEMICOLON .)
    MINUSMINUS      reduce using rule 21 (asignacion -> ID EQUAL sentExpresion SEMICOLON .)
    RBRACE          reduce using rule 21 (asignacion -> ID EQUAL sentExpresion SEMICOLON .)
    INT             reduce using rule 21 (asignacion -> ID EQUAL sentExpresion SEMICOLON .)
    DOUBLE          reduce using rule 21 (asignacion -> ID EQUAL sentExpresion SEMICOLON .)


state 93

    (29) seleccion -> IF expresion LBRACE listaSentencias RBRACE .
    (30) seleccion -> IF expresion LBRACE listaSentencias RBRACE . ELSE LBRACE listaSentencias RBRACE

    IF              reduce using rule 29 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    WHILE           reduce using rule 29 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    DO              reduce using rule 29 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    CIN             reduce using rule 29 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    COUT            reduce using rule 29 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    ID              reduce using rule 29 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    PLUSPLUS        reduce using rule 29 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    MINUSMINUS      reduce using rule 29 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    RBRACE          reduce using rule 29 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    INT             reduce using rule 29 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    DOUBLE          reduce using rule 29 (seleccion -> IF expresion LBRACE listaSentencias RBRACE .)
    ELSE            shift and go to state 96


state 94

    (31) iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .

    IF              reduce using rule 31 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    WHILE           reduce using rule 31 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    DO              reduce using rule 31 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    CIN             reduce using rule 31 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    COUT            reduce using rule 31 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    ID              reduce using rule 31 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    PLUSPLUS        reduce using rule 31 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    MINUSMINUS      reduce using rule 31 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    RBRACE          reduce using rule 31 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    INT             reduce using rule 31 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)
    DOUBLE          reduce using rule 31 (iteracion -> WHILE expresion LBRACE listaSentencias RBRACE .)


state 95

    (32) repeticion -> DO LBRACE listaSentencias RBRACE WHILE . expresion
    (35) expresion -> . expresionSimple relacionOp expresionSimple
    (36) expresion -> . expresionSimple
    (43) expresionSimple -> . expresionSimple sumaOp termino
    (44) expresionSimple -> . termino
    (47) termino -> . termino multOp factor
    (48) termino -> . factor
    (52) factor -> . factor potOp componente
    (53) factor -> . componente
    (55) componente -> . LPAREN expresion RPAREN
    (56) componente -> . NUMBER
    (57) componente -> . ID

    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 39
    ID              shift and go to state 40

    expresion                      shift and go to state 97
    expresionSimple                shift and go to state 34
    termino                        shift and go to state 35
    factor                         shift and go to state 36
    componente                     shift and go to state 37

state 96

    (30) seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE . LBRACE listaSentencias RBRACE

    LBRACE          shift and go to state 98


state 97

    (32) repeticion -> DO LBRACE listaSentencias RBRACE WHILE expresion .

    IF              reduce using rule 32 (repeticion -> DO LBRACE listaSentencias RBRACE WHILE expresion .)
    WHILE           reduce using rule 32 (repeticion -> DO LBRACE listaSentencias RBRACE WHILE expresion .)
    DO              reduce using rule 32 (repeticion -> DO LBRACE listaSentencias RBRACE WHILE expresion .)
    CIN             reduce using rule 32 (repeticion -> DO LBRACE listaSentencias RBRACE WHILE expresion .)
    COUT            reduce using rule 32 (repeticion -> DO LBRACE listaSentencias RBRACE WHILE expresion .)
    ID              reduce using rule 32 (repeticion -> DO LBRACE listaSentencias RBRACE WHILE expresion .)
    PLUSPLUS        reduce using rule 32 (repeticion -> DO LBRACE listaSentencias RBRACE WHILE expresion .)
    MINUSMINUS      reduce using rule 32 (repeticion -> DO LBRACE listaSentencias RBRACE WHILE expresion .)
    RBRACE          reduce using rule 32 (repeticion -> DO LBRACE listaSentencias RBRACE WHILE expresion .)
    INT             reduce using rule 32 (repeticion -> DO LBRACE listaSentencias RBRACE WHILE expresion .)
    DOUBLE          reduce using rule 32 (repeticion -> DO LBRACE listaSentencias RBRACE WHILE expresion .)


state 98

    (30) seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE . listaSentencias RBRACE
    (11) listaSentencias -> . listaSentencias sentencia
    (12) listaSentencias -> . sentencia
    (13) listaSentencias -> . empty
    (14) sentencia -> . seleccion
    (15) sentencia -> . iteracion
    (16) sentencia -> . repeticion
    (17) sentencia -> . sentIn
    (18) sentencia -> . sentOut
    (19) sentencia -> . asignacion
    (20) sentencia -> . incremento
    (58) empty -> .
    (29) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (30) seleccion -> . IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE
    (31) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (32) repeticion -> . DO LBRACE listaSentencias RBRACE WHILE expresion
    (33) sentIn -> . CIN ID SEMICOLON
    (34) sentOut -> . COUT expresion SEMICOLON
    (21) asignacion -> . ID EQUAL sentExpresion SEMICOLON
    (22) incremento -> . ID PLUSPLUS SEMICOLON
    (23) incremento -> . ID MINUSMINUS SEMICOLON
    (24) incremento -> . PLUSPLUS ID SEMICOLON
    (25) incremento -> . MINUSMINUS ID SEMICOLON

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for CIN resolved as shift
  ! shift/reduce conflict for COUT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUSPLUS resolved as shift
  ! shift/reduce conflict for MINUSMINUS resolved as shift
    RBRACE          reduce using rule 58 (empty -> .)
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    CIN             shift and go to state 23
    COUT            shift and go to state 25
    ID              shift and go to state 24
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

  ! IF              [ reduce using rule 58 (empty -> .) ]
  ! WHILE           [ reduce using rule 58 (empty -> .) ]
  ! DO              [ reduce using rule 58 (empty -> .) ]
  ! CIN             [ reduce using rule 58 (empty -> .) ]
  ! COUT            [ reduce using rule 58 (empty -> .) ]
  ! ID              [ reduce using rule 58 (empty -> .) ]
  ! PLUSPLUS        [ reduce using rule 58 (empty -> .) ]
  ! MINUSMINUS      [ reduce using rule 58 (empty -> .) ]

    listaSentencias                shift and go to state 99
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    seleccion                      shift and go to state 13
    iteracion                      shift and go to state 14
    repeticion                     shift and go to state 15
    sentIn                         shift and go to state 16
    sentOut                        shift and go to state 17
    asignacion                     shift and go to state 18
    incremento                     shift and go to state 19

state 99

    (30) seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias . RBRACE
    (11) listaSentencias -> listaSentencias . sentencia
    (14) sentencia -> . seleccion
    (15) sentencia -> . iteracion
    (16) sentencia -> . repeticion
    (17) sentencia -> . sentIn
    (18) sentencia -> . sentOut
    (19) sentencia -> . asignacion
    (20) sentencia -> . incremento
    (29) seleccion -> . IF expresion LBRACE listaSentencias RBRACE
    (30) seleccion -> . IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE
    (31) iteracion -> . WHILE expresion LBRACE listaSentencias RBRACE
    (32) repeticion -> . DO LBRACE listaSentencias RBRACE WHILE expresion
    (33) sentIn -> . CIN ID SEMICOLON
    (34) sentOut -> . COUT expresion SEMICOLON
    (21) asignacion -> . ID EQUAL sentExpresion SEMICOLON
    (22) incremento -> . ID PLUSPLUS SEMICOLON
